,date,constRevenue,projections
0,1993-09-01,7692173.0,5090544.0
1,1993-10-01,7401661.0,7692171.5
2,1993-11-01,8164886.0,7401660.5
3,1993-12-01,9026109.0,8164884.5
4,1994-01-01,6285551.0,5090554.5
5,1994-02-01,6289651.0,6285551.5
6,1994-03-01,6447001.0,6289651.5
7,1994-04-01,6498108.0,6447001.5
8,1994-05-01,5983937.0,6270846.0
9,1994-06-01,5441438.0,6025034.0
10,1994-07-01,5314039.0,5441438.5
11,1994-08-01,7564611.0,5334479.5
12,1994-09-01,7239424.0,7402079.5
13,1994-10-01,7918620.0,6767354.5
14,1994-11-01,6982563.0,8082325.0
15,1994-12-01,7930291.0,8614848.0
16,1995-01-01,5197333.0,6285821.5
17,1995-02-01,5079969.0,7193009.0
18,1995-03-01,6379984.0,7160791.0
19,1995-04-01,7028644.0,7453937.5
20,1995-05-01,7288170.0,6530035.5
21,1995-06-01,7239389.0,7348898.5
22,1995-07-01,5447315.0,5916788.0
23,1995-08-01,5354310.0,6220501.0
24,1995-09-01,4195319.0,7702587.0
25,1995-10-01,4837741.0,6502110.0
26,1995-11-01,4481186.0,7229043.0
27,1995-12-01,4559064.0,5731165.0
28,1996-01-01,2116470.0,5214786.5
29,1996-02-01,2546493.0,2718936.5
30,1996-03-01,3153449.0,3235722.2
31,1996-04-01,3599115.0,3794132.5
32,1996-05-01,4904715.0,3797292.0
33,1996-06-01,3455832.0,4687057.0
34,1996-07-01,4457118.0,4425075.0
35,1996-08-01,6852698.0,4326154.0
36,1996-09-01,5848458.0,6048280.5
37,1996-10-01,6999415.0,7654630.5
38,1996-11-01,7953565.0,8146111.0
39,1996-12-01,8707451.0,7933490.5
40,1997-01-01,5883534.0,6869464.0
41,1997-02-01,7440590.0,6228830.5
42,1997-03-01,8244404.0,7188138.5
43,1997-04-01,9573792.0,8238088.0
44,1997-05-01,9754827.0,9573757.0
45,1997-06-01,7939888.0,9753853.0
46,1997-07-01,8882698.0,7920895.5
47,1997-08-01,7911276.0,8603861.0
48,1997-09-01,7845580.0,8032241.0
49,1997-10-01,10413889.0,7863686.5
50,1997-11-01,7706578.0,10084541.0
51,1997-12-01,10133980.0,8301797.0
52,1998-01-01,6194135.0,6690193.5
53,1998-02-01,7124373.0,7949204.0
54,1998-03-01,9212523.0,7924785.0
55,1998-04-01,10612535.0,8608827.0
56,1998-05-01,9213084.0,8289739.0
57,1998-06-01,10837682.0,10070174.0
58,1998-07-01,10849986.0,8550667.0
59,1998-08-01,12252726.0,10839532.0
60,1998-09-01,14857946.0,12252562.0
61,1998-10-01,11961522.0,12346170.0
62,1998-11-01,10754752.0,10567075.0
63,1998-12-01,12706992.0,10754614.0
64,1999-01-01,6373999.0,8761413.0
65,1999-02-01,6585578.0,7225453.0
66,1999-03-01,6260306.0,8828131.0
67,1999-04-01,6797116.0,7752405.0
68,1999-05-01,8208903.0,7221902.0
69,1999-06-01,9988145.0,9705566.0
70,1999-07-01,9579833.0,7762349.5
71,1999-08-01,9990741.0,9391793.0
72,1999-09-01,14865826.0,9153331.0
73,1999-10-01,14627105.0,14091233.0
74,1999-11-01,19233242.0,11322020.0
75,1999-12-01,16605194.0,17434522.0
76,2000-01-01,10470956.0,6431897.0
77,2000-02-01,14253561.0,10020227.0
78,2000-03-01,13456128.0,11112046.0
79,2000-04-01,10384096.0,11561449.0
80,2000-05-01,10050357.0,14399170.0
81,2000-06-01,9488736.0,10055781.0
82,2000-07-01,6965950.0,9796315.0
83,2000-08-01,8658100.0,8756259.0
84,2000-09-01,12987499.0,15456896.0
85,2000-10-01,11292704.0,13591203.0
86,2000-11-01,15788523.0,10679690.0
87,2000-12-01,13799120.0,16057724.0
88,2001-01-01,18255291.0,7975510.0
89,2001-02-01,17683668.0,13617873.0
90,2001-03-01,27657377.0,14777577.0
91,2001-04-01,26453475.0,27653164.0
92,2001-05-01,25116177.0,12976455.0
93,2001-06-01,22779036.0,26452306.0
94,2001-07-01,28588589.0,23317154.0
95,2001-08-01,25410258.0,26194410.0
96,2001-09-01,22082547.0,23780110.0
97,2001-10-01,20260398.0,21299850.0
98,2001-11-01,23247970.0,18456068.0
99,2001-12-01,23280897.0,23025836.0
100,2002-01-01,17254976.0,23362948.0
101,2002-02-01,15734535.0,22060952.0
102,2002-03-01,15815555.0,13011210.0
103,2002-04-01,16502476.0,15543457.0
104,2002-05-01,16744657.08,13050201.0
105,2002-06-01,15250620.0,12671477.0
106,2002-07-01,15049403.0,14805849.0
107,2002-08-01,19190169.0,16368616.0
108,2002-09-01,17823108.0,17656436.0
109,2002-10-01,18528911.0,14537677.0
110,2002-11-01,21340616.0,15974468.0
111,2002-12-01,19053526.0,19929986.0
112,2003-01-01,11924561.0,16587963.0
113,2003-02-01,11290920.0,10241353.0
114,2003-03-01,11990528.0,10420142.0
115,2003-04-01,8865544.0,10445927.0
116,2003-05-01,7861672.0,9129089.0
117,2003-06-01,8613863.0,7824793.0
118,2003-07-01,9348259.0,9632657.0
119,2003-08-01,12155349.0,9724166.0
120,2003-09-01,12604494.76,12359297.0
121,2003-10-01,13067339.86,12210857.0
122,2003-11-01,11351653.0,11347612.0
123,2003-12-01,11744661.0,13384924.0
124,2004-01-01,7983577.0,10415060.0
125,2004-02-01,9919943.0,8975449.0
126,2004-03-01,11766205.18,10762961.0
127,2004-04-01,9931593.0,11071879.0
128,2004-05-01,9709222.1,10623335.0
129,2004-06-01,11374053.71,10040412.0
130,2004-07-01,10628636.02,10162744.0
131,2004-08-01,11448843.0,11759060.0
132,2004-09-01,12656581.0,12476704.0
133,2004-10-01,12575977.0,12927037.0
134,2004-11-01,11193453.0,12436649.0
135,2004-12-01,15050413.16,11464577.0
136,2005-01-01,11254891.0,15986202.0
137,2005-02-01,14416967.0,12673407.0
138,2005-03-01,15261380.0,21536552.0
139,2005-04-01,21113898.0,20378992.0
140,2005-05-01,22773856.71,24883580.0
141,2005-06-01,25667362.02,22794256.0
142,2005-07-01,26546562.9,24877332.0
143,2005-08-01,28870734.0,24436658.0
144,2005-09-01,31168338.0,27064840.0
145,2005-10-01,29834916.0,27221442.0
146,2005-11-01,25595836.0,27631398.0
147,2005-12-01,24228927.0,26064034.0
148,2006-01-01,16535054.0,17247816.0
149,2006-02-01,14887699.0,15110249.0
150,2006-03-01,17889300.0,15144589.0
151,2006-04-01,12866510.0,16592303.0
152,2006-05-01,13652473.0,15062681.0
153,2006-06-01,14820925.0,14646833.0
154,2006-07-01,12564242.0,20486396.0
155,2006-08-01,20138599.0,13418906.0
156,2006-09-01,25379610.0,23614010.0
157,2006-10-01,23227868.0,26447732.0
158,2006-11-01,22187161.87,24182030.0
159,2006-12-01,18074239.0,23185314.0
160,2007-01-01,16017196.0,24434438.0
161,2007-02-01,16998943.0,21201800.0
162,2007-03-01,23129469.0,19066198.0
163,2007-04-01,22880140.0,24456492.0
164,2007-05-01,25368368.0,23125570.0
165,2007-06-01,24506645.01,24820418.0
166,2007-07-01,23262355.0,24375496.0
167,2007-08-01,24349045.0,24691190.0
168,2007-09-01,24168868.0,22535006.0
169,2007-10-01,20065830.0,23251044.0
170,2007-11-01,23650288.0,21991084.0
171,2007-12-01,22656690.0,20123418.0
172,2008-01-01,16848985.0,16307815.0
173,2008-02-01,27795305.0,15633296.0
174,2008-03-01,24291881.0,27366146.0
175,2008-04-01,26207701.0,21471650.0
176,2008-05-01,28087549.0,24446198.0
177,2008-06-01,33512841.0,27003670.0
178,2008-07-01,37050857.9,33365452.0
179,2008-08-01,39633288.0,36867228.0
180,2008-09-01,34544572.49,39069628.0
181,2008-10-01,34627872.0,34431050.0
182,2008-11-01,30503155.6,31898768.0
183,2008-12-01,26459525.0,30609666.0
184,2009-01-01,22636231.0,27669626.0
185,2009-02-01,20245682.0,25680936.0
186,2009-03-01,25453980.0,20866128.0
187,2009-04-01,21684726.0,26003132.0
188,2009-05-01,24432941.73,24079158.0
189,2009-06-01,18575444.0,22973808.0
190,2009-07-01,18630647.0,16970650.0
191,2009-08-01,20837064.36,19672204.0
192,2009-09-01,21683548.06,19953780.0
193,2009-10-01,20463319.03,22025916.0
194,2009-11-01,19646452.0,21318572.0
195,2009-12-01,28782984.69,21780954.0
196,2010-01-01,13332440.0,27577730.0
197,2010-02-01,14069144.63,19938438.0
198,2010-03-01,22578489.0,14847410.0
199,2010-04-01,22717142.18,25411092.0
200,2010-05-01,21362070.0,22918904.0
201,2010-06-01,22563831.08,24585612.0
202,2010-07-01,24806321.26,22488242.0
203,2010-08-01,22991642.33,19987308.0
204,2010-09-01,22959285.0,23143886.0
205,2010-10-01,26836875.0,21674940.0
206,2010-11-01,26617200.0,18155240.0
207,2010-12-01,25668881.0,26945526.0
208,2011-01-01,15979488.0,17375340.0
209,2011-02-01,20478189.82,17174102.0
210,2011-03-01,21621635.0,21734708.0
211,2011-04-01,20578250.0,20923782.0
212,2011-05-01,18501415.0,20684238.0
213,2011-06-01,16901136.0,18188150.0
214,2011-07-01,21391803.16,17320182.0
215,2011-08-01,23854517.67,22477624.0
216,2011-09-01,21154079.85,23134772.0
217,2011-10-01,17506938.31,23398232.0
218,2011-11-01,18744143.02,19992880.0
219,2011-12-01,23287331.12,19310808.0
220,2012-01-01,11543513.84,18184540.0
221,2012-02-01,11455750.02,16912620.0
222,2012-03-01,14622177.0,12202045.0
223,2012-04-01,13218180.0,15279107.0
224,2012-05-01,12485249.0,15129103.0
225,2012-06-01,12895597.0,12895890.0
226,2012-07-01,12976210.0,14964048.0
227,2012-08-01,13507457.0,13404741.0
228,2012-09-01,12321371.0,9576726.0
229,2012-10-01,12951825.7,12569713.0
230,2012-11-01,9486580.0,12599760.0
231,2012-12-01,10941046.0,12855306.0
232,2013-01-01,7338171.0,8383324.5
233,2013-02-01,7417534.0,8190168.5
234,2013-03-01,7134194.0,8015903.0
235,2013-04-01,8680740.0,6864038.0
236,2013-05-01,9555734.0,7260429.5
237,2013-06-01,10019169.0,9511751.0
238,2013-07-01,11738256.0,9968929.0
239,2013-08-01,11387574.0,11207557.0
240,2013-09-01,8974877.0,12560173.0
241,2013-10-01,8281501.0,11240079.0
242,2013-11-01,7886036.0,8668463.0
243,2013-12-01,8767924.0,9369264.0
244,2014-01-01,8319922.0,7150461.5
245,2014-02-01,8026000.0,8667376.0
246,2014-03-01,8026614.0,7852320.5
247,2014-04-01,10257491.0,8283506.0
248,2014-05-01,9439810.0,10192368.0
249,2014-06-01,12065227.0,9507385.0
250,2014-07-01,11958696.0,11212275.0
251,2014-08-01,10062302.0,10948990.0
252,2014-09-01,8073472.0,9987991.0
253,2014-10-01,7732367.0,7512562.5
254,2014-11-01,7936796.0,9181271.0
255,2014-12-01,6913716.0,9765251.0
256,2015-01-01,4713052.0,9488959.0
257,2015-02-01,5106104.0,6717038.5
258,2015-03-01,9237652.0,6142546.5
259,2015-04-01,9009788.0,16612621.0
260,2015-05-01,9589214.0,11036968.0
261,2015-06-01,8846436.0,8905115.0
262,2015-07-01,11285877.0,11902162.0
263,2015-08-01,11888381.0,11940506.0
264,2015-09-01,12668108.0,11068546.0
265,2015-10-01,12058304.0,12852215.0
266,2015-11-01,13904967.0,15441497.0
267,2015-12-01,11442941.0,16744837.0
268,2016-01-01,17971414.0,15149458.0
269,2016-02-01,16730861.0,24837938.0
270,2016-03-01,16462100.0,19883966.0
271,2016-04-01,18425368.0,18174670.0
272,2016-05-01,18909240.0,19039662.0
273,2016-06-01,20292954.0,19390832.0
274,2016-07-01,18513670.0,22170744.0
275,2016-08-01,26960226.0,19548814.0
276,2016-09-01,29530889.0,25917428.0
277,2016-10-01,26603894.0,33097738.0
278,2016-11-01,25411061.0,27203810.0
279,2016-12-01,31659780.0,23880156.0
280,2017-01-01,25396692.0,22928806.0
281,2017-02-01,26805000.0,24937972.0
282,2017-03-01,30657733.0,25722848.0
283,2017-04-01,30713947.0,27554688.0
284,2017-05-01,30920708.0,31724528.0
285,2017-06-01,34654146.0,31028562.0
286,2017-07-01,27547510.0,32991352.0
287,2017-08-01,31473321.0,28006288.0
288,2017-09-01,26585908.0,28686168.0
289,2017-10-01,24928462.0,29006090.0
290,2017-11-01,25224639.0,20609688.0
291,2017-12-01,26179023.0,24287814.0
292,2018-01-01,22357323.0,13320955.0
293,2018-02-01,19525444.0,18010532.0
294,2018-03-01,22338477.0,19962096.0
295,2018-04-01,15350463.0,21017798.0
296,2018-05-01,17173126.0,17081028.0
297,2018-06-01,16489639.0,17117730.0
298,2018-07-01,18048066.0,15593038.0
299,2018-08-01,17237022.0,17887130.0
300,2018-09-01,15893550.0,18687112.0
301,2018-10-01,19685903.0,15241170.0
302,2018-11-01,18651617.0,17159306.0
303,2018-12-01,22669612.0,19205336.0
304,2019-01-01,16830023.0,14551902.0
305,2019-02-01,12365822.0,17268578.0
306,2019-03-01,16926998.0,13374981.0
307,2019-04-01,14456651.0,16725894.0
308,2019-05-01,16773803.0,15233478.0
309,2019-06-01,16883375.0,17448810.0
310,2019-07-01,19734157.0,16976026.0
311,2019-08-01,21531159.0,19114688.0
312,2019-09-01,18728747.0,21100138.0
313,2019-10-01,21738364.0,20522322.0
314,2019-11-01,19355873.0,22266032.0
315,2019-12-01,21725762.0,22771610.0
316,2020-01-01,14330471.0,16123510.0
317,2020-02-01,15539872.0,20144380.0
318,2020-03-01,20179130.0,18670974.0
319,2020-04-01,20282385.0,21815066.0
320,2020-05-01,18660564.0,21500906.0
321,2020-06-01,21173721.0,20677880.0
322,2020-07-01,21411261.0,18775300.0
323,2020-08-01,24420455.0,21017452.0
324,2020-09-01,33122835.0,24047862.0
325,2020-10-01,39796412.0,32728656.0
326,2020-11-01,43350558.0,37793656.0
327,2020-12-01,43841698.0,43143830.0
328,2021-01-01,39232251.0,37568610.0
329,2021-02-01,52227823.0,33674056.0
330,2021-03-01,46225571.0,45448584.0
331,2021-04-01,53963565.0,50430936.0
332,2021-05-01,47718202.0,47173804.0
333,2021-06-01,37108769.0,47565420.0
334,2021-07-01,33135838.0,44187856.0
335,2021-08-01,33407629.0,33447546.0
336,2021-09-01,36593768.0,33450864.0
337,2021-10-01,37171330.0,38117010.0
338,2021-11-01,35761116.0,36570790.0
339,2021-12-01,33116293.0,35717220.0
340,2022-01-01,28502133.0,27274116.0
341,2022-02-01,29745531.0,27593118.0
342,2022-03-01,31295675.0,32142258.0
343,2022-04-01,30677330.0,33367252.0
344,2022-05-01,33987459.0,33335296.0
345,2022-06-01,34082392.0,38064572.0
346,2022-07-01,35256234.0,35275464.0
347,2022-08-01,40780817.0,33796484.0
348,2022-09-01,39684904.0,42890390.0
349,2022-10-01,44626499.0,39809850.0
350,2022-11-01,40891925.0,41504584.0
351,2022-12-01,48217933.0,40860670.0
352,2023-01-01,52475822.0,44527620.0
353,2023-02-01,52102627.0,44326684.0
354,2023-03-01,66941342.0,51130370.0
355,2023-04-01,56422597.0,66783596.0
356,2023-05-01,62434967.0,49066836.0
357,2023-06-01,66394271.0,55449612.0
358,2023-07-01,64891969.0,51686976.0
359,2023-08-01,64852219.0,59965340.0
360,2023-09-01,58265947.0,57241364.0
361,2023-10-01,66252436.0,51832400.0
362,2023-11-01,50843102.0,56619384.0
363,2023-12-01,52767519.0,54318310.0
364,2024-01-01,44692021.0,50941970.0
365,2024-02-01,39486978.0,48594950.0
366,2024-03-01,45546775.0,40329548.0
367,2024-04-01,49443292.0,43086420.0
368,2024-05-01,47766527.0,53246416.0
369,2024-06-01,55002580.0,41629148.0
370,2024-07-01,43187742.0,53405860.0
371,2024-08-01,44367213.0,46742436.0
372,2024-09-01,46534029.0,41152724.0
373,2024-10-01,44686307.0,49843340.0
374,2024-11-01,49738068.0,41618456.0
375,2024-12-01,50187618.0,56043836.0
